
final.elf:     file format elf32-littlearm


Disassembly of section .text:

08000130 <main>:
 8000130:	b580      	push	{r7, lr}
 8000594:	b480      	push	{r7}
 8000596:	b085      	sub	sp, #20
 8000598:	af00      	add	r7, sp, #0
 800059a:	4603      	mov	r3, r0
 800059c:	460a      	mov	r2, r1
 800059e:	71fb      	strb	r3, [r7, #7]
 80005a0:	4613      	mov	r3, r2
 80005a2:	71bb      	strb	r3, [r7, #6]
 80005a4:	2301      	movs	r3, #1
 80005a6:	73fb      	strb	r3, [r7, #15]
 80005a8:	79fb      	ldrb	r3, [r7, #7]
 80005aa:	2b0a      	cmp	r3, #10
 80005ac:	d820      	bhi.n	80005f0 <RCC_enuStatePeripheralClk+0x5c>
 80005ae:	79bb      	ldrb	r3, [r7, #6]
 80005b0:	2b01      	cmp	r3, #1
 80005b2:	d10c      	bne.n	80005ce <RCC_enuStatePeripheralClk+0x3a>
 80005b4:	4b3b      	ldr	r3, [pc, #236]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 80005b6:	695b      	ldr	r3, [r3, #20]
 80005b8:	79fa      	ldrb	r2, [r7, #7]
 80005ba:	2101      	movs	r1, #1
 80005bc:	fa01 f202 	lsl.w	r2, r1, r2
 80005c0:	4611      	mov	r1, r2
 80005c2:	4a38      	ldr	r2, [pc, #224]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 80005c4:	430b      	orrs	r3, r1
 80005c6:	6153      	str	r3, [r2, #20]
 80005c8:	2300      	movs	r3, #0
 80005ca:	73fb      	strb	r3, [r7, #15]
 80005cc:	e063      	b.n	8000696 <RCC_enuStatePeripheralClk+0x102>
 80005ce:	79bb      	ldrb	r3, [r7, #6]
 80005d0:	2b00      	cmp	r3, #0
 80005d2:	d160      	bne.n	8000696 <RCC_enuStatePeripheralClk+0x102>
 80005d4:	4b33      	ldr	r3, [pc, #204]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 80005d6:	695b      	ldr	r3, [r3, #20]
 80005d8:	79fa      	ldrb	r2, [r7, #7]
 80005da:	2101      	movs	r1, #1
 80005dc:	fa01 f202 	lsl.w	r2, r1, r2
 80005e0:	43d2      	mvns	r2, r2
 80005e2:	4611      	mov	r1, r2
 80005e4:	4a2f      	ldr	r2, [pc, #188]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 80005e6:	400b      	ands	r3, r1
 80005e8:	6153      	str	r3, [r2, #20]
 80005ea:	2300      	movs	r3, #0
 80005ec:	73fb      	strb	r3, [r7, #15]
 80005ee:	e052      	b.n	8000696 <RCC_enuStatePeripheralClk+0x102>
 80005f0:	79fb      	ldrb	r3, [r7, #7]
 80005f2:	2b1f      	cmp	r3, #31
 80005f4:	d925      	bls.n	8000642 <RCC_enuStatePeripheralClk+0xae>
 80005f6:	79fb      	ldrb	r3, [r7, #7]
 80005f8:	2b35      	cmp	r3, #53	; 0x35
 80005fa:	d822      	bhi.n	8000642 <RCC_enuStatePeripheralClk+0xae>
 80005fc:	79bb      	ldrb	r3, [r7, #6]
 80005fe:	2b01      	cmp	r3, #1
 8000600:	d10d      	bne.n	800061e <RCC_enuStatePeripheralClk+0x8a>
 8000602:	4b28      	ldr	r3, [pc, #160]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 8000604:	699b      	ldr	r3, [r3, #24]
 8000606:	79fa      	ldrb	r2, [r7, #7]
 8000608:	3a20      	subs	r2, #32
 800060a:	2101      	movs	r1, #1
 800060c:	fa01 f202 	lsl.w	r2, r1, r2
 8000610:	4611      	mov	r1, r2
 8000612:	4a24      	ldr	r2, [pc, #144]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 8000614:	430b      	orrs	r3, r1
 8000616:	6193      	str	r3, [r2, #24]
 8000618:	2300      	movs	r3, #0
 800061a:	73fb      	strb	r3, [r7, #15]
 800061c:	e03a      	b.n	8000694 <RCC_enuStatePeripheralClk+0x100>
 800061e:	79bb      	ldrb	r3, [r7, #6]
 8000620:	2b00      	cmp	r3, #0
 8000622:	d137      	bne.n	8000694 <RCC_enuStatePeripheralClk+0x100>
 8000624:	4b1f      	ldr	r3, [pc, #124]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 8000626:	699b      	ldr	r3, [r3, #24]
 8000628:	79fa      	ldrb	r2, [r7, #7]
 800062a:	3a20      	subs	r2, #32
 800062c:	2101      	movs	r1, #1
 800062e:	fa01 f202 	lsl.w	r2, r1, r2
 8000632:	43d2      	mvns	r2, r2
 8000634:	4611      	mov	r1, r2
 8000636:	4a1b      	ldr	r2, [pc, #108]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 8000638:	400b      	ands	r3, r1
 800063a:	6193      	str	r3, [r2, #24]
 800063c:	2300      	movs	r3, #0
 800063e:	73fb      	strb	r3, [r7, #15]
 8000640:	e028      	b.n	8000694 <RCC_enuStatePeripheralClk+0x100>
 8000642:	79fb      	ldrb	r3, [r7, #7]
 8000644:	2b3f      	cmp	r3, #63	; 0x3f
 8000646:	d926      	bls.n	8000696 <RCC_enuStatePeripheralClk+0x102>
 8000648:	79fb      	ldrb	r3, [r7, #7]
 800064a:	2b5d      	cmp	r3, #93	; 0x5d
 800064c:	d823      	bhi.n	8000696 <RCC_enuStatePeripheralClk+0x102>
 800064e:	79bb      	ldrb	r3, [r7, #6]
 8000650:	2b01      	cmp	r3, #1
 8000652:	d10d      	bne.n	8000670 <RCC_enuStatePeripheralClk+0xdc>
 8000654:	4b13      	ldr	r3, [pc, #76]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 8000656:	69db      	ldr	r3, [r3, #28]
 8000658:	79fa      	ldrb	r2, [r7, #7]
 800065a:	3a40      	subs	r2, #64	; 0x40
 800065c:	2101      	movs	r1, #1
 800065e:	fa01 f202 	lsl.w	r2, r1, r2
 8000662:	4611      	mov	r1, r2
 8000664:	4a0f      	ldr	r2, [pc, #60]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 8000666:	430b      	orrs	r3, r1
 8000668:	61d3      	str	r3, [r2, #28]
 800066a:	2300      	movs	r3, #0
 800066c:	73fb      	strb	r3, [r7, #15]
 800066e:	e012      	b.n	8000696 <RCC_enuStatePeripheralClk+0x102>
 8000670:	79bb      	ldrb	r3, [r7, #6]
 8000672:	2b00      	cmp	r3, #0
 8000674:	d10f      	bne.n	8000696 <RCC_enuStatePeripheralClk+0x102>
 8000676:	4b0b      	ldr	r3, [pc, #44]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 8000678:	69db      	ldr	r3, [r3, #28]
 800067a:	79fa      	ldrb	r2, [r7, #7]
 800067c:	3a40      	subs	r2, #64	; 0x40
 800067e:	2101      	movs	r1, #1
 8000680:	fa01 f202 	lsl.w	r2, r1, r2
 8000684:	43d2      	mvns	r2, r2
 8000686:	4611      	mov	r1, r2
 8000688:	4a06      	ldr	r2, [pc, #24]	; (80006a4 <RCC_enuStatePeripheralClk+0x110>)
 800068a:	400b      	ands	r3, r1
 800068c:	61d3      	str	r3, [r2, #28]
 800068e:	2300      	movs	r3, #0
 8000690:	73fb      	strb	r3, [r7, #15]
 8000692:	e000      	b.n	8000696 <RCC_enuStatePeripheralClk+0x102>
 8000694:	bf00      	nop
 8000696:	7bfb      	ldrb	r3, [r7, #15]
 8000698:	4618      	mov	r0, r3
 800069a:	3714      	adds	r7, #20
 800069c:	46bd      	mov	sp, r7
 800069e:	bc80      	pop	{r7}
 80006a0:	4770      	bx	lr
 80006a2:	bf00      	nop
 80006a4:	40021000 	.word	0x40021000

080006a8 <RCC_enuStateMCOpin>:
 80006a8:	b480      	push	{r7}
 80006aa:	b085      	sub	sp, #20
 80006ac:	af00      	add	r7, sp, #0
 80006ae:	4603      	mov	r3, r0
 80006b0:	71fb      	strb	r3, [r7, #7]
 80006b2:	2301      	movs	r3, #1
 80006b4:	73fb      	strb	r3, [r7, #15]
 80006b6:	79fb      	ldrb	r3, [r7, #7]
 80006b8:	2b00      	cmp	r3, #0
 80006ba:	d00b      	beq.n	80006d4 <RCC_enuStateMCOpin+0x2c>
 80006bc:	79fb      	ldrb	r3, [r7, #7]
 80006be:	2b04      	cmp	r3, #4
 80006c0:	d008      	beq.n	80006d4 <RCC_enuStateMCOpin+0x2c>
 80006c2:	79fb      	ldrb	r3, [r7, #7]
 80006c4:	2b05      	cmp	r3, #5
 80006c6:	d005      	beq.n	80006d4 <RCC_enuStateMCOpin+0x2c>
 80006c8:	79fb      	ldrb	r3, [r7, #7]
 80006ca:	2b06      	cmp	r3, #6
 80006cc:	d002      	beq.n	80006d4 <RCC_enuStateMCOpin+0x2c>
 80006ce:	79fb      	ldrb	r3, [r7, #7]
 80006d0:	2b07      	cmp	r3, #7
 80006d2:	d174      	bne.n	80007be <RCC_enuStateMCOpin+0x116>
 80006d4:	79fb      	ldrb	r3, [r7, #7]
 80006d6:	2b05      	cmp	r3, #5
 80006d8:	d110      	bne.n	80006fc <RCC_enuStateMCOpin+0x54>
 80006da:	bf00      	nop
 80006dc:	4b3b      	ldr	r3, [pc, #236]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 80006de:	681b      	ldr	r3, [r3, #0]
 80006e0:	085b      	lsrs	r3, r3, #1
 80006e2:	f003 0301 	and.w	r3, r3, #1
 80006e6:	2b00      	cmp	r3, #0
 80006e8:	d0f8      	beq.n	80006dc <RCC_enuStateMCOpin+0x34>
 80006ea:	4b38      	ldr	r3, [pc, #224]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 80006ec:	681b      	ldr	r3, [r3, #0]
 80006ee:	4a37      	ldr	r2, [pc, #220]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 80006f0:	f043 0301 	orr.w	r3, r3, #1
 80006f4:	6013      	str	r3, [r2, #0]
 80006f6:	2300      	movs	r3, #0
 80006f8:	73fb      	strb	r3, [r7, #15]
 80006fa:	e056      	b.n	80007aa <RCC_enuStateMCOpin+0x102>
 80006fc:	79fb      	ldrb	r3, [r7, #7]
 80006fe:	2b06      	cmp	r3, #6
 8000700:	d116      	bne.n	8000730 <RCC_enuStateMCOpin+0x88>
 8000702:	4b32      	ldr	r3, [pc, #200]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000704:	681b      	ldr	r3, [r3, #0]
 8000706:	4a31      	ldr	r2, [pc, #196]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000708:	f423 2380 	bic.w	r3, r3, #262144	; 0x40000
 800070c:	6013      	str	r3, [r2, #0]
 800070e:	bf00      	nop
 8000710:	4b2e      	ldr	r3, [pc, #184]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000712:	681b      	ldr	r3, [r3, #0]
 8000714:	0c5b      	lsrs	r3, r3, #17
 8000716:	f003 0301 	and.w	r3, r3, #1
 800071a:	2b00      	cmp	r3, #0
 800071c:	d0f8      	beq.n	8000710 <RCC_enuStateMCOpin+0x68>
 800071e:	4b2b      	ldr	r3, [pc, #172]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000720:	681b      	ldr	r3, [r3, #0]
 8000722:	4a2a      	ldr	r2, [pc, #168]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000724:	f443 3380 	orr.w	r3, r3, #65536	; 0x10000
 8000728:	6013      	str	r3, [r2, #0]
 800072a:	2300      	movs	r3, #0
 800072c:	73fb      	strb	r3, [r7, #15]
 800072e:	e03c      	b.n	80007aa <RCC_enuStateMCOpin+0x102>
 8000730:	79fb      	ldrb	r3, [r7, #7]
 8000732:	2b07      	cmp	r3, #7
 8000734:	d139      	bne.n	80007aa <RCC_enuStateMCOpin+0x102>
 8000736:	bf00      	nop
 8000738:	4b24      	ldr	r3, [pc, #144]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 800073a:	681b      	ldr	r3, [r3, #0]
 800073c:	0e5b      	lsrs	r3, r3, #25
 800073e:	f003 0301 	and.w	r3, r3, #1
 8000742:	2b00      	cmp	r3, #0
 8000744:	d0f8      	beq.n	8000738 <RCC_enuStateMCOpin+0x90>
 8000746:	4b21      	ldr	r3, [pc, #132]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000748:	681b      	ldr	r3, [r3, #0]
 800074a:	4a20      	ldr	r2, [pc, #128]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 800074c:	f043 7380 	orr.w	r3, r3, #16777216	; 0x1000000
 8000750:	6013      	str	r3, [r2, #0]
 8000752:	4b1e      	ldr	r3, [pc, #120]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000754:	681b      	ldr	r3, [r3, #0]
 8000756:	4a1d      	ldr	r2, [pc, #116]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000758:	f423 2380 	bic.w	r3, r3, #262144	; 0x40000
 800075c:	6013      	str	r3, [r2, #0]
 800075e:	bf00      	nop
 8000760:	4b1a      	ldr	r3, [pc, #104]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000762:	681b      	ldr	r3, [r3, #0]
 8000764:	0c5b      	lsrs	r3, r3, #17
 8000766:	f003 0301 	and.w	r3, r3, #1
 800076a:	2b00      	cmp	r3, #0
 800076c:	d0f8      	beq.n	8000760 <RCC_enuStateMCOpin+0xb8>
 800076e:	4b17      	ldr	r3, [pc, #92]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000770:	681b      	ldr	r3, [r3, #0]
 8000772:	4a16      	ldr	r2, [pc, #88]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000774:	f443 3380 	orr.w	r3, r3, #65536	; 0x10000
 8000778:	6013      	str	r3, [r2, #0]
 800077a:	4b14      	ldr	r3, [pc, #80]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 800077c:	685b      	ldr	r3, [r3, #4]
 800077e:	4a13      	ldr	r2, [pc, #76]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000780:	f423 3300 	bic.w	r3, r3, #131072	; 0x20000
 8000784:	6053      	str	r3, [r2, #4]
 8000786:	4b11      	ldr	r3, [pc, #68]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000788:	685b      	ldr	r3, [r3, #4]
 800078a:	4a10      	ldr	r2, [pc, #64]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 800078c:	f443 3380 	orr.w	r3, r3, #65536	; 0x10000
 8000790:	6053      	str	r3, [r2, #4]
 8000792:	4b0e      	ldr	r3, [pc, #56]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000794:	685b      	ldr	r3, [r3, #4]
 8000796:	4a0d      	ldr	r2, [pc, #52]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 8000798:	f423 1370 	bic.w	r3, r3, #3932160	; 0x3c0000
 800079c:	6053      	str	r3, [r2, #4]
 800079e:	4b0b      	ldr	r3, [pc, #44]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 80007a0:	4a0a      	ldr	r2, [pc, #40]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 80007a2:	685b      	ldr	r3, [r3, #4]
 80007a4:	6053      	str	r3, [r2, #4]
 80007a6:	2300      	movs	r3, #0
 80007a8:	73fb      	strb	r3, [r7, #15]
 80007aa:	4b08      	ldr	r3, [pc, #32]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 80007ac:	685b      	ldr	r3, [r3, #4]
 80007ae:	79fa      	ldrb	r2, [r7, #7]
 80007b0:	0612      	lsls	r2, r2, #24
 80007b2:	4611      	mov	r1, r2
 80007b4:	4a05      	ldr	r2, [pc, #20]	; (80007cc <RCC_enuStateMCOpin+0x124>)
 80007b6:	430b      	orrs	r3, r1
 80007b8:	6053      	str	r3, [r2, #4]
 80007ba:	2300      	movs	r3, #0
 80007bc:	73fb      	strb	r3, [r7, #15]
 80007be:	7bfb      	ldrb	r3, [r7, #15]
 80007c0:	4618      	mov	r0, r3
 80007c2:	3714      	adds	r7, #20
 80007c4:	46bd      	mov	sp, r7
 80007c6:	bc80      	pop	{r7}
 80007c8:	4770      	bx	lr
 80007ca:	bf00      	nop
 80007cc:	40021000 	.word	0x40021000

080007d0 <RCC_enuStateCLKSecuritySys>:
 80007d0:	b480      	push	{r7}
 80007d2:	b085      	sub	sp, #20
 80007d4:	af00      	add	r7, sp, #0
 80007d6:	4603      	mov	r3, r0
 80007d8:	71fb      	strb	r3, [r7, #7]
 80007da:	2301      	movs	r3, #1
 80007dc:	73fb      	strb	r3, [r7, #15]
 80007de:	4b10      	ldr	r3, [pc, #64]	; (8000820 <RCC_enuStateCLKSecuritySys+0x50>)
 80007e0:	681b      	ldr	r3, [r3, #0]
 80007e2:	0c5b      	lsrs	r3, r3, #17
 80007e4:	f003 0301 	and.w	r3, r3, #1
 80007e8:	2b00      	cmp	r3, #0
 80007ea:	d00b      	beq.n	8000804 <RCC_enuStateCLKSecuritySys+0x34>
 80007ec:	79fb      	ldrb	r3, [r7, #7]
 80007ee:	2b01      	cmp	r3, #1
 80007f0:	d108      	bne.n	8000804 <RCC_enuStateCLKSecuritySys+0x34>
 80007f2:	4b0b      	ldr	r3, [pc, #44]	; (8000820 <RCC_enuStateCLKSecuritySys+0x50>)
 80007f4:	681b      	ldr	r3, [r3, #0]
 80007f6:	4a0a      	ldr	r2, [pc, #40]	; (8000820 <RCC_enuStateCLKSecuritySys+0x50>)
 80007f8:	f443 2300 	orr.w	r3, r3, #524288	; 0x80000
 80007fc:	6013      	str	r3, [r2, #0]
 80007fe:	2300      	movs	r3, #0
 8000800:	73fb      	strb	r3, [r7, #15]
 8000802:	e007      	b.n	8000814 <RCC_enuStateCLKSecuritySys+0x44>
 8000804:	4b06      	ldr	r3, [pc, #24]	; (8000820 <RCC_enuStateCLKSecuritySys+0x50>)
 8000806:	681b      	ldr	r3, [r3, #0]
 8000808:	4a05      	ldr	r2, [pc, #20]	; (8000820 <RCC_enuStateCLKSecuritySys+0x50>)
 800080a:	f423 2300 	bic.w	r3, r3, #524288	; 0x80000
 800080e:	6013      	str	r3, [r2, #0]
 8000810:	2300      	movs	r3, #0
 8000812:	73fb      	strb	r3, [r7, #15]
 8000814:	7bfb      	ldrb	r3, [r7, #15]
 8000816:	4618      	mov	r0, r3
 8000818:	3714      	adds	r7, #20
 800081a:	46bd      	mov	sp, r7
 800081c:	bc80      	pop	{r7}
 800081e:	4770      	bx	lr
 8000820:	40021000 	.word	0x40021000

08000824 <RCC_enuTrimHSI>:
 8000824:	b480      	push	{r7}
 8000826:	b085      	sub	sp, #20
 8000828:	af00      	add	r7, sp, #0
 800082a:	6078      	str	r0, [r7, #4]
 800082c:	2301      	movs	r3, #1
 800082e:	73fb      	strb	r3, [r7, #15]
 8000830:	4b0e      	ldr	r3, [pc, #56]	; (800086c <RCC_enuTrimHSI+0x48>)
 8000832:	681b      	ldr	r3, [r3, #0]
 8000834:	4a0d      	ldr	r2, [pc, #52]	; (800086c <RCC_enuTrimHSI+0x48>)
 8000836:	f023 0380 	bic.w	r3, r3, #128	; 0x80
 800083a:	6013      	str	r3, [r2, #0]
 800083c:	687b      	ldr	r3, [r7, #4]
 800083e:	4a0c      	ldr	r2, [pc, #48]	; (8000870 <RCC_enuTrimHSI+0x4c>)
 8000840:	fba2 2303 	umull	r2, r3, r2, r3
 8000844:	095b      	lsrs	r3, r3, #5
 8000846:	607b      	str	r3, [r7, #4]
 8000848:	687b      	ldr	r3, [r7, #4]
 800084a:	3310      	adds	r3, #16
 800084c:	607b      	str	r3, [r7, #4]
 800084e:	4b07      	ldr	r3, [pc, #28]	; (800086c <RCC_enuTrimHSI+0x48>)
 8000850:	681a      	ldr	r2, [r3, #0]
 8000852:	687b      	ldr	r3, [r7, #4]
 8000854:	00db      	lsls	r3, r3, #3
 8000856:	4905      	ldr	r1, [pc, #20]	; (800086c <RCC_enuTrimHSI+0x48>)
 8000858:	4313      	orrs	r3, r2
 800085a:	600b      	str	r3, [r1, #0]
 800085c:	2300      	movs	r3, #0
 800085e:	73fb      	strb	r3, [r7, #15]
 8000860:	7bfb      	ldrb	r3, [r7, #15]
 8000862:	4618      	mov	r0, r3
 8000864:	3714      	adds	r7, #20
 8000866:	46bd      	mov	sp, r7
 8000868:	bc80      	pop	{r7}
 800086a:	4770      	bx	lr
 800086c:	40021000 	.word	0x40021000
 8000870:	cccccccd 	.word	0xcccccccd

08000874 <RCC_enuStateClkSourceInterrupt>:
 8000874:	b480      	push	{r7}
 8000876:	b085      	sub	sp, #20
 8000878:	af00      	add	r7, sp, #0
 800087a:	4603      	mov	r3, r0
 800087c:	460a      	mov	r2, r1
 800087e:	71fb      	strb	r3, [r7, #7]
 8000880:	4613      	mov	r3, r2
 8000882:	71bb      	strb	r3, [r7, #6]
 8000884:	2301      	movs	r3, #1
 8000886:	73fb      	strb	r3, [r7, #15]
 8000888:	79fb      	ldrb	r3, [r7, #7]
 800088a:	2b07      	cmp	r3, #7
 800088c:	d04e      	beq.n	800092c <RCC_enuStateClkSourceInterrupt+0xb8>
 800088e:	2b07      	cmp	r3, #7
 8000890:	dc70      	bgt.n	8000974 <RCC_enuStateClkSourceInterrupt+0x100>
 8000892:	2b05      	cmp	r3, #5
 8000894:	d002      	beq.n	800089c <RCC_enuStateClkSourceInterrupt+0x28>
 8000896:	2b06      	cmp	r3, #6
 8000898:	d024      	beq.n	80008e4 <RCC_enuStateClkSourceInterrupt+0x70>
 800089a:	e06b      	b.n	8000974 <RCC_enuStateClkSourceInterrupt+0x100>
 800089c:	79bb      	ldrb	r3, [r7, #6]
 800089e:	2b01      	cmp	r3, #1
 80008a0:	d114      	bne.n	80008cc <RCC_enuStateClkSourceInterrupt+0x58>
 80008a2:	bf00      	nop
 80008a4:	4b36      	ldr	r3, [pc, #216]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 80008a6:	689b      	ldr	r3, [r3, #8]
 80008a8:	089b      	lsrs	r3, r3, #2
 80008aa:	f003 0301 	and.w	r3, r3, #1
 80008ae:	2b00      	cmp	r3, #0
 80008b0:	d0f8      	beq.n	80008a4 <RCC_enuStateClkSourceInterrupt+0x30>
 80008b2:	4b33      	ldr	r3, [pc, #204]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 80008b4:	689b      	ldr	r3, [r3, #8]
 80008b6:	4a32      	ldr	r2, [pc, #200]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 80008b8:	f443 2380 	orr.w	r3, r3, #262144	; 0x40000
 80008bc:	6093      	str	r3, [r2, #8]
 80008be:	4b30      	ldr	r3, [pc, #192]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 80008c0:	689b      	ldr	r3, [r3, #8]
 80008c2:	4a2f      	ldr	r2, [pc, #188]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 80008c4:	f443 6380 	orr.w	r3, r3, #1024	; 0x400
 80008c8:	6093      	str	r3, [r2, #8]
 80008ca:	e008      	b.n	80008de <RCC_enuStateClkSourceInterrupt+0x6a>
 80008cc:	79bb      	ldrb	r3, [r7, #6]
 80008ce:	2b00      	cmp	r3, #0
 80008d0:	d105      	bne.n	80008de <RCC_enuStateClkSourceInterrupt+0x6a>
 80008d2:	4b2b      	ldr	r3, [pc, #172]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 80008d4:	689b      	ldr	r3, [r3, #8]
 80008d6:	4a2a      	ldr	r2, [pc, #168]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 80008d8:	f423 6380 	bic.w	r3, r3, #1024	; 0x400
 80008dc:	6093      	str	r3, [r2, #8]
 80008de:	2300      	movs	r3, #0
 80008e0:	73fb      	strb	r3, [r7, #15]
 80008e2:	e047      	b.n	8000974 <RCC_enuStateClkSourceInterrupt+0x100>
 80008e4:	79bb      	ldrb	r3, [r7, #6]
 80008e6:	2b01      	cmp	r3, #1
 80008e8:	d114      	bne.n	8000914 <RCC_enuStateClkSourceInterrupt+0xa0>
 80008ea:	bf00      	nop
 80008ec:	4b24      	ldr	r3, [pc, #144]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 80008ee:	689b      	ldr	r3, [r3, #8]
 80008f0:	08db      	lsrs	r3, r3, #3
 80008f2:	f003 0301 	and.w	r3, r3, #1
 80008f6:	2b00      	cmp	r3, #0
 80008f8:	d0f8      	beq.n	80008ec <RCC_enuStateClkSourceInterrupt+0x78>
 80008fa:	4b21      	ldr	r3, [pc, #132]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 80008fc:	689b      	ldr	r3, [r3, #8]
 80008fe:	4a20      	ldr	r2, [pc, #128]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 8000900:	f443 2300 	orr.w	r3, r3, #524288	; 0x80000
 8000904:	6093      	str	r3, [r2, #8]
 8000906:	4b1e      	ldr	r3, [pc, #120]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 8000908:	689b      	ldr	r3, [r3, #8]
 800090a:	4a1d      	ldr	r2, [pc, #116]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 800090c:	f443 6300 	orr.w	r3, r3, #2048	; 0x800
 8000910:	6093      	str	r3, [r2, #8]
 8000912:	e008      	b.n	8000926 <RCC_enuStateClkSourceInterrupt+0xb2>
 8000914:	79bb      	ldrb	r3, [r7, #6]
 8000916:	2b00      	cmp	r3, #0
 8000918:	d105      	bne.n	8000926 <RCC_enuStateClkSourceInterrupt+0xb2>
 800091a:	4b19      	ldr	r3, [pc, #100]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 800091c:	689b      	ldr	r3, [r3, #8]
 800091e:	4a18      	ldr	r2, [pc, #96]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 8000920:	f423 6300 	bic.w	r3, r3, #2048	; 0x800
 8000924:	6093      	str	r3, [r2, #8]
 8000926:	2300      	movs	r3, #0
 8000928:	73fb      	strb	r3, [r7, #15]
 800092a:	e023      	b.n	8000974 <RCC_enuStateClkSourceInterrupt+0x100>
 800092c:	79bb      	ldrb	r3, [r7, #6]
 800092e:	2b01      	cmp	r3, #1
 8000930:	d114      	bne.n	800095c <RCC_enuStateClkSourceInterrupt+0xe8>
 8000932:	bf00      	nop
 8000934:	4b12      	ldr	r3, [pc, #72]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 8000936:	689b      	ldr	r3, [r3, #8]
 8000938:	091b      	lsrs	r3, r3, #4
 800093a:	f003 0301 	and.w	r3, r3, #1
 800093e:	2b00      	cmp	r3, #0
 8000940:	d0f8      	beq.n	8000934 <RCC_enuStateClkSourceInterrupt+0xc0>
 8000942:	4b0f      	ldr	r3, [pc, #60]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 8000944:	689b      	ldr	r3, [r3, #8]
 8000946:	4a0e      	ldr	r2, [pc, #56]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 8000948:	f443 1380 	orr.w	r3, r3, #1048576	; 0x100000
 800094c:	6093      	str	r3, [r2, #8]
 800094e:	4b0c      	ldr	r3, [pc, #48]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 8000950:	689b      	ldr	r3, [r3, #8]
 8000952:	4a0b      	ldr	r2, [pc, #44]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
 8000954:	f443 5380 	orr.w	r3, r3, #4096	; 0x1000
 8000958:	6093      	str	r3, [r2, #8]
 800095a:	e008      	b.n	800096e <RCC_enuStateClkSourceInterrupt+0xfa>
 800095c:	79bb      	ldrb	r3, [r7, #6]
 800095e:	2b00      	cmp	r3, #0
 8000960:	d105      	bne.n	800096e <RCC_enuStateClkSourceInterrupt+0xfa>
 8000962:	4b07      	ldr	r3, [pc, #28]	; (8000980 <RCC_enuStateClkSourceInterrupt+0x10c>)
